,LOCATION_N,Total_Pop,"Less than $25,000","$25,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 or more",ASSET_SIZE,TotalPop_Served_norm,"Less than $25,000_norm","$25,000 to $49,999_norm","$50,000 to $74,999_norm","$75,000 to $99,999_norm","$100,000 to $149,999_norm","$150,000 or more_norm",Park_Name,Total Pop Served
0,A.B. Dittmar Neighborhood Park,2632,27,90,53,30,36,16,12.69,20,2,7,4,2,2,1,A.B. Dittmar Neighborhood Park,256
1,Adams-Hemphill Neighborhood Park,3107,580,225,139,101,15,86,9.31,123,62,24,14,10,1,9,Adams-Hemphill Neighborhood Park,1149
2,Agave Neighborhood Park,1119,37,89,25,14,18,3,16.36,11,2,5,1,0,1,0,Agave Neighborhood Park,188
3,Alamo Pocket Park,1201,10,12,13,3,12,3,1.82,31,5,6,7,1,6,2,Alamo Pocket Park,56
4,Alderbrook Pocket Park,1484,20,46,44,20,29,5,1.9,87,10,24,23,10,15,2,Alderbrook Pocket Park,165
5,Andrews School Park,965,11,16,11,5,10,4,3.27,18,3,5,3,1,3,1,Andrews School Park,60
6,Archstone Pocket Park,1046,1,8,20,13,16,15,0.53,143,3,15,38,25,30,29,Archstone Pocket Park,76
7,Armadillo Neighborhood Park,2541,107,89,83,46,52,19,3.046,131,35,29,27,15,17,6,Armadillo Neighborhood Park,399
8,Astor Place Greenbelt,7321,600,499,342,262,204,126,1.442,1411,416,346,237,182,142,87,Astor Place Greenbelt,2035
9,Auditorium Shores at Town Lake Metro Park,11189,342,328,390,260,440,603,48.57836784,48,7,6,8,5,9,12,Auditorium Shores at Town Lake Metro Park,2365
10,Austin High Tennis Center,5147,38,33,40,34,45,54,3.22,76,11,10,12,10,14,17,Austin High Tennis Center,246
11,Austin Recreation Center,5825,25,33,34,14,31,47,5.48733039,34,4,6,6,2,5,8,Austin Recreation Center,187
12,Bailey Neighborhood Park,1331,35,25,24,8,22,46,2.299,71,15,11,10,3,9,20,Bailey Neighborhood Park,163
13,Balcones District Park,6433,163,409,378,171,262,98,51.69,28,3,7,7,3,5,1,Balcones District Park,1484
14,Barrington School Park,2457,23,43,12,8,10,10,8.02,13,2,5,1,1,1,1,Barrington School Park,109
15,Barrow Nature Preserve,2167,42,101,75,106,78,216,7.5374,82,5,13,10,14,10,28,Barrow Nature Preserve,621
16,Bartholomew District Park,4843,265,218,216,144,233,227,50.59388057,25,5,4,4,2,4,4,Bartholomew District Park,1305
17,Barton Creek Greenbelt,25541,1299,1797,1917,1441,1948,2789,838.75934835,13,1,2,2,1,2,3,Barton Creek Greenbelt,11194
18,Barton Creek Wilderness Park,11927,292,457,717,682,931,1833,1120.26484727,4,0,0,0,0,0,1,Barton Creek Wilderness Park,4913
19,Barton Hills School Park,1771,8,24,14,14,18,23,4.76,21,1,5,3,3,3,5,Barton Hills School Park,104
20,Battlebend Springs Neighborhood Park,1807,36,47,28,27,26,14,4.91,36,7,9,5,5,5,2,Battlebend Springs Neighborhood Park,179
21,Bauerle Ranch at Slaughter Creek Greenbelt,14276,724,787,1008,1003,1516,955,322.59,18,2,2,3,3,4,2,Bauerle Ranch at Slaughter Creek Greenbelt,5996
22,Bellingham Meadows Greenbelt,2535,78,110,181,177,257,133,22.3262,42,3,4,8,7,11,5,Bellingham Meadows Greenbelt,937
23,Beverly S. Sheffield Northwest District Park,5645,156,141,113,139,255,303,31.14,35,5,4,3,4,8,9,Beverly S. Sheffield Northwest District Park,1109
24,Big Stacy Neighborhood Park,1418,51,35,44,61,74,66,4.4178,75,11,7,10,13,16,15,Big Stacy Neighborhood Park,333
25,Big Walnut Creek Nature Preserve,7510,22,44,38,9,15,6,47.9502,2,0,0,0,0,0,0,Big Walnut Creek Nature Preserve,137
26,Blunn Creek Greenbelt,13076,1570,1487,1330,899,1344,1456,13.33355865,606,117,111,99,67,100,109,Blunn Creek Greenbelt,8088
27,Blunn Creek Nature Preserve,5362,414,353,221,176,224,171,38.52,40,10,9,5,4,5,4,Blunn Creek Nature Preserve,1561
28,Boggy Creek Greenbelt,10344,1776,1295,1045,585,901,659,48.830154,128,36,26,21,11,18,13,Boggy Creek Greenbelt,6263
29,Bolm District Park,1267,49,29,85,59,36,26,68.162,4,0,0,1,0,0,0,Bolm District Park,286
30,Brentwood Neighborhood Park,2283,68,70,34,23,70,68,9.25,36,7,7,3,2,7,7,Brentwood Neighborhood Park,337
31,Brownie Neighborhood Park,2564,114,205,66,35,24,5,8.287244,54,13,24,8,4,2,0,Brownie Neighborhood Park,451
32,Brush Square (O. Henry Museum),2521,8,9,11,9,22,43,1.752275,59,4,5,6,5,12,24,Brush Square (O. Henry Museum),104
33,Brush Square Triangle,682,0,1,2,0,2,8,1.0,16,0,1,2,0,2,8,Brush Square Triangle,16
34,Brushy Creek Greenbelt,8028,134,263,334,241,723,1109,51.470217,54,2,5,6,4,14,21,Brushy Creek Greenbelt,2807
35,Bull Creek District Park,3432,38,65,114,63,112,223,47.3,13,0,1,2,1,2,4,Bull Creek District Park,617
36,"Burnett ""Blondie"" Pharr Tennis Center",3039,51,37,48,25,41,56,8.45,30,6,4,5,3,4,6,"Burnett ""Blondie"" Pharr Tennis Center",260
37,Buttermilk Branch Greenbelt,14054,2416,1830,840,467,433,243,4.00384587,1556,603,457,209,116,108,60,Buttermilk Branch Greenbelt,6231
38,Buttermilk Neighborhood Park,3089,311,213,86,30,28,14,16.60250868,41,18,12,5,1,1,0,Buttermilk Neighborhood Park,685
39,Caldwell Treaty Oak Park,2484,9,10,16,9,13,17,0.308085,253,32,33,52,31,45,58,Caldwell Treaty Oak Park,77
40,Canyon Vista Pool,1488,0,1,0,2,3,16,0.47907723,52,1,2,1,5,6,33,Canyon Vista Pool,25
41,Caswell Tennis Center,1731,218,54,28,5,23,21,3.06,115,71,17,9,1,7,7,Caswell Tennis Center,353
42,Central Maintenance Complex at Town Lake Metro Park,3626,78,51,23,3,35,15,9.21592622,22,8,5,2,0,3,1,Central Maintenance Complex at Town Lake Metro Park,208
43,Cherry Creek Neighborhood Park,2247,34,35,40,37,53,43,10.25,23,3,3,3,3,5,4,Cherry Creek Neighborhood Park,244
44,Cherrywood Pocket Park,1468,3,16,12,11,21,12,0.516,151,7,32,24,22,41,23,Cherrywood Pocket Park,78
45,Chestnut Pocket Park,643,6,12,9,13,16,8,0.6082,109,11,20,15,22,26,13,Chestnut Pocket Park,66
46,Circle C Ranch on Slaughter Creek,16776,326,550,846,785,1545,1891,591.5715,10,0,0,1,1,2,3,Circle C Ranch on Slaughter Creek,5945
47,City of Austin/YMCA North Austin Community Recreation Center,3125,245,209,81,45,17,16,6.997,88,35,29,11,6,2,2,City of Austin/YMCA North Austin Community Recreation Center,615
48,Civitan Neighborhood Park,3050,102,46,31,17,15,9,7.12,31,14,6,4,2,2,1,Civitan Neighborhood Park,222
49,Colony Park District Park,4175,250,363,236,72,84,6,91.79060585,11,2,3,2,0,0,0,Colony Park District Park,1013
50,Colorado River Greenbelt,3431,111,80,135,107,54,28,8.475,61,13,9,15,12,6,3,Colorado River Greenbelt,517
51,Colorado River Park WIldlife Sanctuary,4286,148,55,57,45,27,11,43.331,7,3,1,1,1,0,0,Colorado River Park WIldlife Sanctuary,344
52,Colorado/Walnut Greenbelt,5699,106,162,162,141,85,27,99.663,6,1,1,1,1,0,0,Colorado/Walnut Greenbelt,685
53,Comal Pocket Park,526,18,11,3,6,7,3,0.97071,52,18,11,3,6,7,3,Comal Pocket Park,51
54,Commons Ford Ranch Metro Park,6529,65,83,109,86,170,468,215.235,4,0,0,0,0,0,2,Commons Ford Ranch Metro Park,983
55,Conley-Guerrero Senior Activity Center,1885,61,36,27,5,11,11,2.43782134,62,25,14,11,2,4,4,Conley-Guerrero Senior Activity Center,153
56,Convict Hill Quarry Neighborhood Park,1960,8,25,15,18,35,41,2.814,51,2,9,5,6,12,14,Convict Hill Quarry Neighborhood Park,144
57,Cook School Park,1985,30,23,36,16,30,7,7.69,18,3,3,4,2,3,1,Cook School Park,145
58,Copperfield Neighborhood Park,4623,30,68,64,51,32,3,4.62,54,6,14,13,11,7,0,Copperfield Neighborhood Park,251
59,Country Club Creek Greenbelt,11548,2273,2829,1580,541,405,231,41.843,187,54,67,37,12,9,5,Country Club Creek Greenbelt,7861
60,Covert Park at Mount Bonnell,2336,4,7,7,3,16,46,5.54,15,0,1,1,0,2,8,Covert Park at Mount Bonnell,87
61,Crestland Triangle,1690,5,16,31,5,12,9,0.457,177,12,35,68,12,26,21,Crestland Triangle,81
62,Cunningham School Park,2003,16,25,17,18,20,10,3.55,30,4,7,4,5,5,3,Cunningham School Park,109
63,Davis Hill Neighborhood Park,4751,33,81,56,59,49,32,8.36,37,3,9,6,7,5,3,Davis Hill Neighborhood Park,313
64,Davis Spring Special Park,3396,15,36,33,13,58,71,14.472,15,1,2,2,0,4,4,Davis Spring Special Park,228
65,Davis/White Northeast Neighborhood Park,2808,21,43,18,12,10,2,19.55157,5,1,2,0,0,0,0,Davis/White Northeast Neighborhood Park,108
66,Decker Tallgrass Prairie Preserve,265,0,6,10,9,6,1,347.9910643,0,0,0,0,0,0,0,Decker Tallgrass Prairie Preserve,34
67,Deer Park at Maple Run Preserve,7029,54,104,152,133,223,121,24.278,32,2,4,6,5,9,5,Deer Park at Maple Run Preserve,790
68,Dick Nichols District Park,7969,107,240,265,275,427,273,140.1464,11,0,1,1,1,3,1,Dick Nichols District Park,1589
69,Doss School Park,773,12,18,11,5,14,23,6.2,13,1,2,1,0,2,3,Doss School Park,84
70,Dottie Jordan Neighborhood Park,1933,62,71,63,44,45,28,11.45,27,5,6,5,3,3,2,Dottie Jordan Neighborhood Park,315
71,Dougherty Arts Center,3403,36,23,29,24,42,42,2.3400354,85,15,10,12,10,18,18,Dougherty Arts Center,199
72,Dove Springs District Park,1853,30,97,61,48,19,23,59.001,4,0,1,1,0,0,0,Dove Springs District Park,280
73,Downs Mabson Fields,1670,73,53,35,31,63,25,9.97,28,7,5,3,3,6,2,Downs Mabson Fields,281
74,Dry Creek Greenbelt,4044,180,227,230,151,146,102,6.1149,169,29,37,37,24,23,16,Dry Creek Greenbelt,1039
75,Duncan Neighborhood Park,5947,42,46,65,41,77,129,5.91,68,7,7,11,6,13,21,Duncan Neighborhood Park,402
76,Earl J. Pomerleau Pocket Park,1247,61,37,14,8,5,2,1.927,66,31,19,7,4,2,1,Earl J. Pomerleau Pocket Park,128
77,East Boggy Creek Greenbelt,5476,806,518,444,351,172,125,75.1792,32,10,6,5,4,2,1,East Boggy Creek Greenbelt,2418
78,East Bouldin Creek Greenbelt,12933,927,729,826,654,923,1014,0.652,7787,1423,1119,1268,1003,1416,1556,East Bouldin Creek Greenbelt,5077
79,Eastwoods Neighborhood Park,1862,150,44,45,31,38,53,9.9,36,15,4,4,3,3,5,Eastwoods Neighborhood Park,364
80,Edward Rendon Sr. Metro Park at Festival Beach,5999,393,411,309,227,518,378,72.86032804,30,5,5,4,3,7,5,Edward Rendon Sr. Metro Park at Festival Beach,2239
81,Eilers (Deep Eddy) Neighborhood Park,4495,46,45,33,17,26,31,8.976415,22,5,5,3,1,2,3,Eilers (Deep Eddy) Neighborhood Park,201
82,Elizabet Ney Museum,3446,37,80,55,35,46,72,2.5482,128,14,31,21,13,18,28,Elizabet Ney Museum,328
83,Ellen Higgins Pocket Park,2236,6,9,14,17,10,6,0.61,109,11,15,24,29,17,11,Ellen Higgins Pocket Park,66
84,Emma Long Metro Park,9774,144,239,269,127,343,851,1109.27531553,1,0,0,0,0,0,0,Emma Long Metro Park,1975
85,Forest North Neighborhood Park,953,8,30,45,9,17,12,2.486,49,3,12,18,3,7,5,Forest North Neighborhood Park,123
86,Gaines Creek Neighborhood Park,4531,25,47,70,63,87,149,37.92,11,0,1,1,1,2,3,Gaines Creek Neighborhood Park,443
87,Gaines Greenbelt,9423,159,321,449,333,403,467,94.04,22,1,3,4,3,4,4,Gaines Greenbelt,2134
88,Gaines Park at Barton Creek Greenbelt,4586,69,94,158,127,118,184,6.0148,125,11,15,26,21,19,30,Gaines Park at Barton Creek Greenbelt,752
89,Garrison District Park,4615,171,230,252,213,208,122,40.0,29,4,5,6,5,5,3,Garrison District Park,1198
90,George Washington Carver Museum,525,12,3,2,4,3,2,0.29825221,101,42,12,9,13,13,9,George Washington Carver Museum,30
91,Georgian Acres Neighborhood Park,3074,216,200,87,15,17,0,4.997,107,43,40,17,3,3,0,Georgian Acres Neighborhood Park,537
92,Gillis Neighborhood Park,2053,63,85,80,48,40,47,7.8,46,8,10,10,6,5,6,Gillis Neighborhood Park,365
93,Givens District Park,4652,257,215,152,131,72,45,41.43280472,21,6,5,3,3,1,1,Givens District Park,873
94,Goat Cave Karst Nature Preserve,3369,76,138,162,193,277,71,14.86917361,61,5,9,10,12,18,4,Goat Cave Karst Nature Preserve,919
95,Govalle Neighborhood Park,1889,37,16,32,23,13,9,26.314,5,1,0,1,0,0,0,Govalle Neighborhood Park,132
96,Gracywoods Neighborhood Park,4857,86,173,93,44,68,31,19.16894226,25,4,9,4,2,3,1,Gracywoods Neighborhood Park,497
97,Grand Meadow Neighborhood Park,2504,3,32,35,52,43,16,9.926,18,0,3,3,5,4,1,Grand Meadow Neighborhood Park,184
98,Great Hills Neighborhood Park,9715,395,705,484,526,617,531,76.05124007,42,5,9,6,6,8,6,Great Hills Neighborhood Park,3261
99,Gregg Hill Pocket Park,1789,13,12,23,5,15,22,1.51,61,8,8,15,3,10,14,Gregg Hill Pocket Park,92
100,Grey Rock Golf Course,7775,85,264,302,362,886,1613,296.9573,11,0,0,1,1,2,5,Grey Rock Golf Course,3514
101,Gullett School Park,1454,10,20,13,15,27,20,14.58,7,0,1,0,1,1,1,Gullett School Park,108
102,"Gustavo ""Gus"" L. Garcia District Park",7319,394,534,391,99,111,170,47.271,35,8,11,8,2,2,3,"Gustavo ""Gus"" L. Garcia District Park",1701
103,Hall/Goodnight Planting Strip,1022,22,28,8,2,33,16,1.229913,90,18,23,6,2,26,13,Hall/Goodnight Planting Strip,111
104,Hancock Golf Course,4878,429,344,252,120,168,290,51.83,30,8,6,4,2,3,5,Hancock Golf Course,1606
105,Harpers Branch Creek Greenbelt,11864,1219,1335,974,759,1104,920,1.6919,3731,720,789,575,448,652,544,Harpers Branch Creek Greenbelt,6313
106,Harris Branch Neighborhood Park,1758,3,6,10,9,16,8,10.01,5,0,0,1,0,1,0,Harris Branch Neighborhood Park,55
107,Harris Triangle,665,3,4,1,5,4,18,0.18,209,21,23,7,29,23,104,Harris Triangle,37
108,Hartford Planting Strip,1048,4,8,5,2,16,37,1.8588,40,2,4,3,1,9,20,Hartford Planting Strip,75
109,Hartford Triangle,1048,2,5,2,1,6,19,0.6,62,3,9,4,1,10,32,Hartford Triangle,37
110,Haskell House,1216,20,30,6,8,10,27,0.2405,430,86,125,25,35,42,115,Haskell House,103
111,Heath Eiland and Morgan Moss BMX Skate Park,5366,5,6,6,3,7,11,1.3186,31,4,5,5,2,5,8,Heath Eiland and Morgan Moss BMX Skate Park,41
112,Heritage Oaks Neighborhood Park,3236,144,143,78,36,34,18,3.527,129,41,40,22,10,9,5,Heritage Oaks Neighborhood Park,455
113,Hielscher Tract Greenbelt,8265,80,159,232,275,714,1250,66.58,40,1,2,3,4,10,18,Hielscher Tract Greenbelt,2712
114,Highland Neighborhood Park,2231,6,14,11,9,4,3,0.241,204,27,58,47,39,18,12,Highland Neighborhood Park,49
115,Hill School Park,1067,10,22,26,6,13,16,5.51,17,1,4,4,1,2,2,Hill School Park,95
116,Holly Shores at Town Lake Metro Park,3707,80,112,76,13,73,41,17.619,22,4,6,4,0,4,2,Holly Shores at Town Lake Metro Park,398
117,Houston School Park,1245,40,39,13,17,13,5,8.74,14,4,4,1,2,1,0,Houston School Park,129
118,Hubert C. Schroeter Neighborhood Park,2938,22,109,75,42,55,83,12.08,32,1,9,6,3,4,6,Hubert C. Schroeter Neighborhood Park,387
119,International Shores at Town Lake Metro Park,2594,43,119,79,79,167,45,6.06263555,88,7,19,13,13,27,7,International Shores at Town Lake Metro Park,534
120,J.J. Seabrook Greenbelt,8300,777,711,563,404,486,389,2.90116414,1149,268,245,194,139,167,134,J.J. Seabrook Greenbelt,3334
121,Janet Long Fish Park,2758,106,415,425,266,216,106,27.872,55,3,14,15,9,7,3,Janet Long Fish Park,1537
122,Jimmy Clay Golf Course,6456,288,508,371,273,125,110,203.11864411,8,1,2,1,1,0,0,Jimmy Clay Golf Course,1678
123,John Trevino Jr. Metro Park at Morrison Ranch,5283,156,285,226,199,168,55,330.22,3,0,0,0,0,0,0,John Trevino Jr. Metro Park at Morrison Ranch,1092
124,Joslin Neighborhood Park,3817,38,44,50,25,32,22,5.89,36,6,7,8,4,5,3,Joslin Neighborhood Park,214
125,Kealing School Park,1007,63,19,14,20,19,14,14.91436275,10,4,1,0,1,1,0,Kealing School Park,151
126,Kendra Page Neighborhood Park,2176,92,105,79,67,26,5,15.2491,24,6,6,5,4,1,0,Kendra Page Neighborhood Park,376
127,Kennemer Pool,2257,46,36,20,10,10,4,1.04,123,44,35,19,9,10,4,Kennemer Pool,128
128,Lakeline Neighborhood Park,2490,59,169,149,92,125,15,10.45,58,5,16,14,8,11,1,Lakeline Neighborhood Park,611
129,Lakeshore at Town Lake Metro Park,2118,71,64,35,10,54,22,3.28252585,78,21,19,10,3,16,6,Lakeshore at Town Lake Metro Park,259
130,Lamar Beach at Town Lake Metro Park,9953,278,320,404,231,334,450,65.40901382,30,4,4,6,3,5,6,Lamar Beach at Town Lake Metro Park,2018
131,Lamar Senior Activity Center,1504,46,11,2,9,1,5,1.876,40,24,6,1,4,0,2,Lamar Senior Activity Center,75
132,Latta Branch Greenbelt,20482,858,1762,1848,1781,2551,2153,126.41990405,86,6,13,14,14,20,17,Latta Branch Greenbelt,10956
133,Lawrence Street Pocket Park,1941,30,24,21,2,3,3,0.9854,86,30,24,22,2,3,3,Lawrence Street Pocket Park,85
134,Legend Oaks Neighborhood Park,1903,6,20,14,23,38,55,7.3,21,0,2,1,3,5,7,Legend Oaks Neighborhood Park,158
135,Little Stacy Neighborhood Park,2312,38,45,72,51,66,88,6.7793,53,5,6,10,7,9,12,Little Stacy Neighborhood Park,362
136,Little Walnut Creek Greenbelt,12004,1170,1137,708,542,404,249,205.806,20,5,5,3,2,1,1,Little Walnut Creek Greenbelt,4213
137,Little Zilker Neighborhood Park,2204,27,45,80,37,64,96,4.57,77,6,9,17,8,14,21,Little Zilker Neighborhood Park,352
138,Longhorn Shores at Town Lake Metro Park,1387,71,56,30,4,40,18,10.63606158,20,6,5,2,0,3,1,Longhorn Shores at Town Lake Metro Park,221
139,Longview Neighborhood Park,2604,18,30,60,42,42,3,20.056,9,0,1,3,2,2,0,Longview Neighborhood Park,198
140,Lott Pocket Park,876,25,7,6,8,8,6,1.12485569,55,22,7,5,7,7,5,Lott Pocket Park,62
141,Louis Ren̩ Barrera Indiangrass Wildlife Sanctuary,265,1,11,18,17,11,3,290.6231989,0,0,0,0,0,0,0,Louis Ren̩ Barrera Indiangrass Wildlife Sanctuary,62
142,Lower Bull Creek Greenbelt,10934,446,726,695,658,794,1595,115.454,42,3,6,6,5,6,13,Lower Bull Creek Greenbelt,4917
143,Lucy Read School Park,662,49,21,13,28,17,15,5.14,28,9,4,2,5,3,3,Lucy Read School Park,146
