,LOCATION_N,Total_POP,area_intersec,ASSET_SIZE,Normalized_byArea,Normalized_nonhis,Normalized_white,Normalized_hislat,Park_Name,Total_Pop_Served,Non_Hispan,White,Hispan_Latin
0,A.B. Dittmar Neighborhood Park,6628,4116064.088776523,12.69,47,32,26,15,A.B. Dittmar Neighborhood Park,605,409,331,196
1,Adams-Hemphill Neighborhood Park,16830,6149952.971556144,9.31,353,303,231,50,Adams-Hemphill Neighborhood Park,3294,2823,2152,471
2,Agave Neighborhood Park,4529,5240535.268363819,16.36,49,7,4,41,Agave Neighborhood Park,805,130,74,675
3,Alamo Pocket Park,2888,959289.2871266733,1.82,63,57,32,5,Alamo Pocket Park,115,105,59,10
4,Alderbrook Pocket Park,3241,973785.0187558903,1.9,184,130,108,54,Alderbrook Pocket Park,351,247,206,103
5,Andrews School Park,2818,1215266.127609759,3.27,49,31,18,17,Andrews School Park,163,104,60,58
6,Archstone Pocket Park,2377,797441.4511487334,0.53,326,262,69,64,Archstone Pocket Park,173,139,37,33
7,Armadillo Neighborhood Park,6546,3210584.7524434966,3.046,343,139,105,204,Armadillo Neighborhood Park,1047,425,322,622
8,Astor Place Greenbelt,20046,44226746.57461702,1.442,3709,2588,1090,1120,Astor Place Greenbelt,5349,3733,1572,1616
9,Auditorium Shores at Town Lake Metro Park,18537,22201709.586652834,48.57836784,81,70,62,11,Auditorium Shores at Town Lake Metro Park,3948,3406,3039,542
10,Austin High Tennis Center,8972,2731832.5029282263,3.22,126,117,90,8,Austin High Tennis Center,407,379,291,28
11,Austin Recreation Center,10236,3616523.683987072,5.48733039,60,52,47,8,Austin Recreation Center,334,289,259,44
12,Bailey Neighborhood Park,2977,2825448.0393059268,2.299,155,134,119,21,Bailey Neighborhood Park,358,308,274,49
13,Balcones District Park,11842,20906404.67326517,51.69,51,44,35,7,Balcones District Park,2662,2277,1812,384
14,Barrington School Park,7864,1546852.3793361,8.02,48,12,8,36,Barrington School Park,392,97,70,295
15,Barrow Nature Preserve,4900,12463034.969505878,7.5374,182,164,151,18,Barrow Nature Preserve,1379,1237,1144,141
16,Bartholomew District Park,12152,18860383.577612966,50.59388057,62,41,32,20,Bartholomew District Park,3142,2111,1644,1031
17,Barton Creek Greenbelt,55268,209561270.48908022,838.75934835,29,23,21,5,Barton Creek Greenbelt,24826,20054,17864,4771
18,Barton Creek Wilderness Park,28333,155416158.76900288,1120.26484727,10,9,7,1,Barton Creek Wilderness Park,12298,10612,8944,1685
19,Barton Hills School Park,3589,1110964.417415991,4.76,42,37,35,4,Barton Hills School Park,202,180,167,21
20,Battlebend Springs Neighborhood Park,5149,3450376.61101975,4.91,103,54,46,49,Battlebend Springs Neighborhood Park,510,267,230,242
21,Bauerle Ranch at Slaughter Creek Greenbelt,39244,86958715.74897979,322.59,52,34,26,17,Bauerle Ranch at Slaughter Creek Greenbelt,16842,11149,8683,5692
22,Bellingham Meadows Greenbelt,8421,42420018.6859937,22.3262,140,92,45,48,Bellingham Meadows Greenbelt,3128,2056,1025,1071
23,Beverly S. Sheffield Northwest District Park,12216,17086920.768574707,31.14,82,77,73,5,Beverly S. Sheffield Northwest District Park,2583,2420,2292,162
24,Big Stacy Neighborhood Park,3134,3331099.6707490203,4.4178,160,120,102,40,Big Stacy Neighborhood Park,711,531,454,179
25,Big Walnut Creek Nature Preserve,23320,8851725.180402,47.9502,9,4,1,4,Big Walnut Creek Nature Preserve,433,227,53,205
26,Blunn Creek Greenbelt,26975,78873064.68577248,13.33355865,1185,911,800,273,Blunn Creek Greenbelt,15803,12153,10679,3649
27,Blunn Creek Nature Preserve,12394,17490813.740781974,38.52,96,65,55,31,Blunn Creek Nature Preserve,3735,2540,2131,1194
28,Boggy Creek Greenbelt,26932,87628901.85640274,48.830154,337,201,127,135,Boggy Creek Greenbelt,16460,9840,6247,6620
29,Bolm District Park,3465,14994292.398485549,68.162,12,6,2,5,Bolm District Park,839,437,195,401
30,Brentwood Neighborhood Park,4928,4085413.849298956,9.25,79,69,60,10,Brentwood Neighborhood Park,735,639,564,95
31,Brownie Neighborhood Park,8744,4361818.815244472,8.287244,180,48,17,132,Brownie Neighborhood Park,1494,399,148,1095
32,Brush Square (O. Henry Museum),4109,943894.6875418684,1.752275,97,86,75,11,Brush Square (O. Henry Museum),170,150,132,19
33,Brush Square Triangle,1578,795527.5979898451,1.0,38,35,31,2,Brush Square Triangle,38,35,31,2
34,Brushy Creek Greenbelt,22565,58308919.55798103,51.470217,176,153,102,22,Brushy Creek Greenbelt,9063,7911,5251,1152
35,Bull Creek District Park,7763,18622745.428706005,47.3,28,26,21,2,Bull Creek District Park,1348,1240,1003,108
36,"Burnett ""Blondie"" Pharr Tennis Center",6655,4180691.2798360684,8.45,67,54,44,12,"Burnett ""Blondie"" Pharr Tennis Center",566,457,376,109
37,Buttermilk Branch Greenbelt,37440,70063258.54162826,4.00384587,4330,1440,844,2889,Buttermilk Branch Greenbelt,17339,5769,3381,11570
38,Buttermilk Neighborhood Park,9872,4689852.475227327,16.60250868,129,31,17,97,Buttermilk Neighborhood Park,2150,524,287,1625
39,Caldwell Treaty Oak Park,3827,688218.0516155957,0.308085,390,354,313,36,Caldwell Treaty Oak Park,120,109,96,11
40,Canyon Vista Pool,4422,594265.3537697729,0.47907723,155,145,82,10,Canyon Vista Pool,74,69,39,4
41,Caswell Tennis Center,5434,2449825.5104463785,3.06,384,308,228,76,Caswell Tennis Center,1177,942,699,235
42,Central Maintenance Complex at Town Lake Metro Park,9025,3477118.096575948,9.21592622,57,23,12,33,Central Maintenance Complex at Town Lake Metro Park,527,219,118,307
43,Cherry Creek Neighborhood Park,5069,4427237.854523582,10.25,51,40,32,11,Cherry Creek Neighborhood Park,525,411,338,113
44,Cherrywood Pocket Park,3268,778087.1052689649,0.516,343,301,273,41,Cherrywood Pocket Park,177,155,140,21
45,Chestnut Pocket Park,1611,775873.9753337568,0.6082,270,225,173,45,Chestnut Pocket Park,164,136,105,27
46,Circle C Ranch on Slaughter Creek,46731,142532111.41318077,591.5715,27,22,18,5,Circle C Ranch on Slaughter Creek,16511,13511,11052,3000
47,City of Austin/YMCA North Austin Community Recreation Center,8534,3538730.425857482,6.997,248,74,46,173,City of Austin/YMCA North Austin Community Recreation Center,1735,518,322,1217
48,Civitan Neighborhood Park,11050,4146584.3710391987,7.12,101,24,11,77,Civitan Neighborhood Park,724,171,80,552
49,Colony Park District Park,16295,25656875.213756353,91.79060585,39,13,2,25,Colony Park District Park,3592,1282,274,2309
50,Colorado River Greenbelt,10495,35497786.12765055,8.475,184,107,43,77,Colorado River Greenbelt,1566,909,366,656
51,Colorado River Park WIldlife Sanctuary,13029,12453876.177648334,43.331,22,9,4,13,Colorado River Park WIldlife Sanctuary,968,402,215,566
52,Colorado/Walnut Greenbelt,19591,58823013.25778543,99.663,29,15,7,13,Colorado/Walnut Greenbelt,2947,1560,705,1387
53,Comal Pocket Park,1025,849041.8040029126,0.97071,102,49,32,52,Comal Pocket Park,99,48,31,51
54,Commons Ford Ranch Metro Park,19188,18290996.16709288,215.235,13,12,10,1,Commons Ford Ranch Metro Park,2936,2649,2245,286
55,Conley-Guerrero Senior Activity Center,5636,2706858.7527323286,2.43782134,193,80,35,113,Conley-Guerrero Senior Activity Center,471,195,86,275
56,Convict Hill Quarry Neighborhood Park,4830,3131293.3619447723,2.814,129,108,97,20,Convict Hill Quarry Neighborhood Park,363,305,275,58
57,Cook School Park,5988,1615776.6825219644,7.69,53,32,21,20,Cook School Park,409,250,168,159
58,Copperfield Neighborhood Park,11639,3306764.866025058,4.62,154,76,40,77,Copperfield Neighborhood Park,714,353,186,360
59,Country Club Creek Greenbelt,28104,82251352.96424802,41.843,445,206,132,238,Country Club Creek Greenbelt,18653,8657,5559,9995
60,Covert Park at Mount Bonnell,5965,4474302.916939086,5.54,37,35,32,2,Covert Park at Mount Bonnell,208,196,177,12
61,Crestland Triangle,4041,737728.0838832462,0.457,448,232,204,216,Crestland Triangle,205,106,93,98
62,Cunningham School Park,4448,1208769.4755703588,3.55,63,46,38,17,Cunningham School Park,225,163,135,61
63,Davis Hill Neighborhood Park,11814,4319298.70803849,8.36,87,60,47,26,Davis Hill Neighborhood Park,734,509,395,225
64,Davis Spring Special Park,9399,4931934.2396339625,14.472,47,39,21,8,Davis Spring Special Park,693,572,317,121
65,Davis/White Northeast Neighborhood Park,9836,4750520.840997873,19.55157,19,7,1,11,Davis/White Northeast Neighborhood Park,382,154,20,227
66,Decker Tallgrass Prairie Preserve,1043,36033447.43049822,347.9910643,0,0,0,0,Decker Tallgrass Prairie Preserve,136,87,19,48
67,Deer Park at Maple Run Preserve,18223,13707438.325280488,24.278,87,66,51,20,Deer Park at Maple Run Preserve,2120,1621,1249,499
68,Dick Nichols District Park,20674,24945721.240944322,140.1464,29,22,19,6,Dick Nichols District Park,4127,3216,2741,910
69,Doss School Park,1809,1518472.093253523,6.2,32,30,28,1,Doss School Park,199,187,176,11
70,Dottie Jordan Neighborhood Park,5469,5537473.244000223,11.45,75,47,26,28,Dottie Jordan Neighborhood Park,865,541,308,323
71,Dougherty Arts Center,5929,1888460.9533476594,2.3400354,154,124,114,30,Dougherty Arts Center,360,290,268,70
72,Dove Springs District Park,6856,9135395.458175026,59.001,18,3,2,14,Dove Springs District Park,1082,197,149,884
73,Downs Mabson Fields,4298,3749872.97641929,9.97,69,53,30,16,Downs Mabson Fields,696,531,303,165
74,Dry Creek Greenbelt,15363,36799395.340739876,6.1149,658,192,80,466,Dry Creek Greenbelt,4025,1175,492,2849
75,Duncan Neighborhood Park,9624,3562695.0212973333,5.91,107,96,84,11,Duncan Neighborhood Park,637,570,502,67
76,Earl J. Pomerleau Pocket Park,3342,968645.6017031481,1.927,154,93,37,60,Earl J. Pomerleau Pocket Park,297,180,73,116
77,East Boggy Creek Greenbelt,16525,81561679.42063706,75.1792,99,39,19,60,East Boggy Creek Greenbelt,7500,2978,1474,4521
78,East Bouldin Creek Greenbelt,22894,47484035.97889764,0.652,14022,11849,10754,2172,East Bouldin Creek Greenbelt,9142,7725,7011,1416
79,Eastwoods Neighborhood Park,12846,4454941.1258633025,9.9,120,99,81,20,Eastwoods Neighborhood Park,1190,988,803,201
80,Edward Rendon Sr. Metro Park at Festival Beach,12248,25457568.454016138,72.86032804,61,38,31,22,Edward Rendon Sr. Metro Park at Festival Beach,4455,2838,2328,1616
81,Eilers (Deep Eddy) Neighborhood Park,7827,3669788.7981667845,8.976415,44,42,21,2,Eilers (Deep Eddy) Neighborhood Park,398,378,194,20
82,Elizabet Ney Museum,7157,2997227.3046557596,2.5482,265,240,218,24,Elizabet Ney Museum,676,613,557,62
83,Ellen Higgins Pocket Park,5468,839127.9821939364,0.61,255,204,174,51,Ellen Higgins Pocket Park,156,124,106,31
84,Emma Long Metro Park,26442,50565017.29178228,1109.27531553,4,4,3,0,Emma Long Metro Park,5402,4802,4147,599
85,Forest North Neighborhood Park,1797,2152488.5354398405,2.486,93,69,53,23,Forest North Neighborhood Park,232,173,132,59
86,Gaines Creek Neighborhood Park,10490,16335433.492443047,37.92,26,23,20,2,Gaines Creek Neighborhood Park,1019,906,793,113
87,Gaines Greenbelt,20980,56713686.96672189,94.04,48,39,26,9,Gaines Greenbelt,4566,3689,2532,876
88,Gaines Park at Barton Creek Greenbelt,10201,28189128.44173117,6.0148,279,223,184,55,Gaines Park at Barton Creek Greenbelt,1679,1345,1111,333
89,Garrison District Park,11421,17149415.40620126,40.0,71,44,38,27,Garrison District Park,2872,1775,1546,1097
90,George Washington Carver Museum,1314,409839.6793090013,0.29825221,253,148,82,105,George Washington Carver Museum,75,44,24,31
91,Georgian Acres Neighborhood Park,8176,3916167.6791491164,4.997,272,83,39,189,Georgian Acres Neighborhood Park,1362,414,199,947
92,Gillis Neighborhood Park,4116,3797526.4299029717,7.8,85,58,51,26,Gillis Neighborhood Park,666,459,404,206
93,Givens District Park,13291,16530007.069828575,41.43280472,61,31,14,29,Givens District Park,2555,1324,585,1230
94,Goat Cave Karst Nature Preserve,8778,11661503.153613456,14.86917361,165,117,96,48,Goat Cave Karst Nature Preserve,2467,1752,1430,715
95,Govalle Neighborhood Park,5586,6050895.894671289,26.314,14,6,3,8,Govalle Neighborhood Park,377,161,80,215
96,Gracywoods Neighborhood Park,10191,7550581.01787286,19.16894226,57,45,33,11,Gracywoods Neighborhood Park,1094,867,640,227
97,Grand Meadow Neighborhood Park,10150,4081629.307277603,9.926,75,29,18,45,Grand Meadow Neighborhood Park,749,294,184,454
98,Great Hills Neighborhood Park,20405,41648981.80308603,76.05124007,83,72,59,10,Great Hills Neighborhood Park,6375,5550,4488,825
99,Gregg Hill Pocket Park,3271,892152.1101509552,1.51,114,102,94,11,Gregg Hill Pocket Park,172,154,142,17
100,Grey Rock Golf Course,24436,82342103.9442943,296.9573,36,31,26,5,Grey Rock Golf Course,10958,9270,7928,1688
101,Gullett School Park,3238,1916557.9595864895,14.58,19,17,15,1,Gullett School Park,277,252,222,24
102,"Gustavo ""Gus"" L. Garcia District Park",23036,17135081.992199298,47.271,128,30,14,98,"Gustavo ""Gus"" L. Garcia District Park",6078,1443,677,4635
103,Hall/Goodnight Planting Strip,1937,1500728.639008536,1.229913,159,144,137,15,Hall/Goodnight Planting Strip,196,177,168,18
104,Hancock Golf Course,10762,17711404.765773203,51.83,66,58,48,8,Hancock Golf Course,3438,3011,2529,426
105,Harpers Branch Creek Greenbelt,23458,54430129.765538685,1.6919,7300,5262,4554,2038,Harpers Branch Creek Greenbelt,12351,8903,7706,3448
106,Harris Branch Neighborhood Park,6164,3178845.2930483124,10.01,19,12,6,6,Harris Branch Neighborhood Park,194,124,62,69
107,Harris Triangle,1688,651666.7664787819,0.18,540,517,469,23,Harris Triangle,97,93,84,4
108,Hartford Planting Strip,2937,1384945.9830666664,1.8588,116,111,104,5,Hartford Planting Strip,216,206,194,9
109,Hartford Triangle,2937,732847.7556182614,0.6,183,178,167,5,Hartford Triangle,110,106,100,3
110,Haskell House,2121,683997.0884027807,0.2405,750,706,635,43,Haskell House,180,170,152,10
111,Heath Eiland and Morgan Moss BMX Skate Park,8788,734976.1551178386,1.3186,53,46,40,7,Heath Eiland and Morgan Moss BMX Skate Park,70,60,53,9
112,Heritage Oaks Neighborhood Park,7203,3544974.6755838324,3.527,257,115,97,142,Heritage Oaks Neighborhood Park,909,409,343,500
113,Hielscher Tract Greenbelt,25291,56751634.908038676,66.58,126,106,86,20,Hielscher Tract Greenbelt,8428,7091,5740,1336
114,Highland Neighborhood Park,5865,670833.6438269075,0.241,462,255,225,207,Highland Neighborhood Park,111,61,54,49
115,Hill School Park,1992,1503731.9782357747,5.51,31,27,23,3,Hill School Park,170,151,128,19
116,Holly Shores at Town Lake Metro Park,8865,8225872.253646626,17.619,62,24,18,38,Holly Shores at Town Lake Metro Park,1109,432,322,676
117,Houston School Park,4655,1467732.1235808404,8.74,52,4,3,47,Houston School Park,456,43,27,412
118,Hubert C. Schroeter Neighborhood Park,6365,4419864.867123403,12.08,73,69,62,4,Hubert C. Schroeter Neighborhood Park,892,834,755,57
119,International Shores at Town Lake Metro Park,5206,3596277.5048828134,6.06263555,150,118,98,32,International Shores at Town Lake Metro Park,911,717,600,194
120,J.J. Seabrook Greenbelt,21165,52694280.787009574,2.90116414,2746,2188,1374,557,J.J. Seabrook Greenbelt,7967,6349,3987,1618
121,Janet Long Fish Park,8946,4922934.952763908,27.872,178,103,47,74,Janet Long Fish Park,4964,2892,1337,2072
122,Jimmy Clay Golf Course,23206,79438067.69215558,203.11864411,33,8,6,24,Jimmy Clay Golf Course,6777,1763,1250,5013
123,John Trevino Jr. Metro Park at Morrison Ranch,18837,36243651.263488054,330.22,12,5,2,7,John Trevino Jr. Metro Park at Morrison Ranch,4281,1843,903,2437
124,Joslin Neighborhood Park,7293,3558310.9133969503,5.89,74,56,52,18,Joslin Neighborhood Park,438,331,308,106
125,Kealing School Park,2452,2041650.0401335515,14.91436275,25,14,8,10,Kealing School Park,379,221,123,158
126,Kendra Page Neighborhood Park,7001,4855256.148185109,15.2491,81,12,7,69,Kendra Page Neighborhood Park,1245,186,118,1059
127,Kennemer Pool,6250,885868.6241563023,1.04,339,120,86,219,Kennemer Pool,353,125,90,228
128,Lakeline Neighborhood Park,5627,2110095.459439266,10.45,122,98,86,23,Lakeline Neighborhood Park,1284,1034,908,249
129,Lakeshore at Town Lake Metro Park,4575,3638321.3132594344,3.28252585,183,83,52,100,Lakeshore at Town Lake Metro Park,603,272,172,330
130,Lamar Beach at Town Lake Metro Park,16766,20050524.815844323,65.40901382,49,45,38,4,Lamar Beach at Town Lake Metro Park,3249,2963,2494,286
131,Lamar Senior Activity Center,3441,622971.790431485,1.876,113,92,60,21,Lamar Senior Activity Center,212,172,114,39
132,Latta Branch Greenbelt,50460,186379900.45182127,126.41990405,213,165,140,48,Latta Branch Greenbelt,26980,20870,17738,6110
133,Lawrence Street Pocket Park,7417,943339.8514959252,0.9854,336,38,22,297,Lawrence Street Pocket Park,331,37,22,293
134,Legend Oaks Neighborhood Park,4582,3496195.5618785466,7.3,52,43,39,8,Legend Oaks Neighborhood Park,382,320,290,61
135,Little Stacy Neighborhood Park,4668,3965244.7223479906,6.7793,109,97,87,12,Little Stacy Neighborhood Park,744,659,592,85
136,Little Walnut Creek Greenbelt,35651,101322259.93350033,205.806,59,34,14,25,Little Walnut Creek Greenbelt,12251,7048,3036,5203
137,Little Zilker Neighborhood Park,4887,3450564.996888067,4.57,169,132,123,37,Little Zilker Neighborhood Park,776,604,565,172
138,Longhorn Shores at Town Lake Metro Park,3924,3921324.823261477,10.63606158,53,21,12,31,Longhorn Shores at Town Lake Metro Park,570,230,135,339
139,Longview Neighborhood Park,5934,3690464.9527596086,20.056,21,15,15,6,Longview Neighborhood Park,433,304,301,129
140,Lott Pocket Park,2192,881778.1052765882,1.12485569,138,84,49,54,Lott Pocket Park,156,94,55,61
141,Louis Ren̩ Barrera Indiangrass Wildlife Sanctuary,1043,64760515.550932735,290.6231989,0,0,0,0,Louis Ren̩ Barrera Indiangrass Wildlife Sanctuary,245,157,34,87
142,Lower Bull Creek Greenbelt,23617,117126855.5661306,115.454,91,80,65,10,Lower Bull Creek Greenbelt,10519,9341,7569,1177
143,Lucy Read School Park,1061,1457913.1884588369,5.14,45,41,37,3,Lucy Read School Park,235,215,194,19
144,MLK Station Neighborhood Park,5714,4533992.672535572,7.917,120,99,64,21,MLK Station Neighborhood Park,953,787,506,166
