,LOCATION_N,Total_POP,area_intersec,ASSET_SIZE,Normalized_byArea,Normalized_nonhis,Normalized_white,Normalized_hislat,Park_Name,Total_Pop_Served,Non_Hispan,White,Hispan_Latin
145,Mabel Davis District Park,10519,18361921.636155706,53.97237583,76,34,23,41,Mabel Davis District Park,4117,1858,1280,2258
146,Maggie Boatright Area of the Bull Creek Greenbelt,8666,23663369.3665202,8.986,190,174,91,15,Maggie Boatright Area of the Bull Creek Greenbelt,1709,1567,826,141
147,Manuel and Robert Donley Pocket Park,458,712814.5162375292,0.3883,109,50,42,59,Manuel and Robert Donley Pocket Park,42,19,16,23
148,Marble Creek Greenbelt,17973,55962064.95816914,105.78,41,15,9,26,Marble Creek Greenbelt,4416,1589,1036,2826
149,Marble Creek Neighborhood Park,14420,3062484.2351030456,8.511,28,10,7,17,Marble Creek Neighborhood Park,245,93,60,152
150,Margaret Hoffman Oak Park,5453,565279.8464626891,0.2208668,459,405,355,53,Margaret Hoffman Oak Park,101,89,78,11
151,Mary Dawson Pocket Park,4424,753900.5263532287,0.92,151,104,103,46,Mary Dawson Pocket Park,139,96,94,43
152,Mary Frances Baylor Clarksville Pocket Park,2956,933257.704890418,1.48911304,132,130,105,2,Mary Frances Baylor Clarksville Pocket Park,196,193,156,3
153,Mary Moore Searight Metro Park,37094,104568332.54794814,342.65952,48,29,23,19,Mary Moore Searight Metro Park,16729,10197,8189,6532
154,Mayfield Park,7195,5758336.020076103,23.331,21,20,19,1,Mayfield Park,499,474,458,25
155,Meadowview Triangle,2319,740837.0189542562,0.41758451,508,255,225,253,Meadowview Triangle,212,106,94,105
156,Metz Neighborhood Park,4331,3730150.310177905,6.54525012,70,24,20,45,Metz Neighborhood Park,463,162,134,300
157,Michael Butler Park at Town Lake Metro Park,13029,3152498.5567464954,20.299373,25,21,19,4,Michael Butler Park at Town Lake Metro Park,511,428,391,83
158,Michael Butler Shores at Town Lake Metro Park,9294,4594868.277905276,28.65,27,24,21,2,Michael Butler Shores at Town Lake Metro Park,792,707,610,85
159,Millennium Center,2391,2404465.321136141,5.5415,77,43,11,34,Millennium Center,431,240,62,191
160,Montopolis Neighborhood Park,3999,3888269.440944051,7.61,152,52,10,99,Montopolis Neighborhood Park,1160,402,78,758
161,Montopolis Practice Fields,8705,3503356.8750895746,4.11,244,33,19,210,Montopolis Practice Fields,1005,139,81,866
162,Morris Williams Golf Course,13385,30135679.32002885,187.793,19,13,6,5,Morris Williams Golf Course,3581,2543,1295,1038
163,Mountain View Neighborhood Park,3620,2952633.8496998786,8.273,44,41,23,2,Mountain View Neighborhood Park,366,344,191,21
164,Murchison Pool,4675,866683.9435454356,1.15,132,112,82,19,Murchison Pool,152,129,94,22
165,Musket Valley Neighborhood Park,16293,4938359.458373379,15.91,31,17,8,14,Musket Valley Neighborhood Park,505,278,128,226
166,Nicholas Dawson Neighborhood Park,4264,3372470.408628338,3.1977,145,117,112,28,Nicholas Dawson Neighborhood Park,464,374,360,90
167,Norman School Park,3013,1550312.4097200553,6.9,21,13,5,7,Norman School Park,147,95,40,52
168,North Acres Greenbelt,36056,53769217.623463,2.456,5811,1709,849,4102,North Acres Greenbelt,14272,4197,2085,10074
169,North Cat Mountain Greenbelt,22553,94343325.21271306,30.71661354,259,237,207,21,North Cat Mountain Greenbelt,7961,7306,6359,654
170,North Oaks Neighbohood Park,3516,3496068.4447378814,4.616,127,91,65,35,North Oaks Neighbohood Park,588,424,302,164
171,North Star Greenbelt,23952,75435026.96590897,17.61856003,721,487,358,233,North Star Greenbelt,12704,8593,6309,4110
172,Northern Walnut Creek Greenbelt,112988,357439581.9679697,387.40866616,136,92,57,44,Northern Walnut Creek Greenbelt,52874,35697,22436,17176
173,Northwest Balcones Neighborhood Park,5513,3296375.2527633617,7.17204959,59,53,39,6,Northwest Balcones Neighborhood Park,427,380,284,46
174,Northwest Recreation Center,4841,3736877.9748108694,6.66585983,63,58,55,4,Northwest Recreation Center,420,389,369,31
175,Norwood Tract at Town Lake Metro Park,8571,5414793.5311294915,9.52917438,101,84,72,17,Norwood Tract at Town Lake Metro Park,969,801,687,167
176,Oak Springs School Park,4268,1482889.5938459716,6.13,39,24,10,14,Oak Springs School Park,239,149,63,90
177,Oak View Neighborhood Park,5099,3797968.2875063755,6.975217,107,95,70,12,Oak View Neighborhood Park,750,666,489,83
178,Oakhill Neighborhood Park,5970,5353457.522148959,14.495,21,19,17,2,Oakhill Neighborhood Park,310,275,252,35
179,Odom School Park,6478,1227742.1025566082,4.3,92,41,32,51,Odom School Park,397,176,141,220
180,Oertli Neighborhood Park,7969,3931296.725836053,6.0,45,34,14,10,Oertli Neighborhood Park,274,208,88,65
181,Old Bakery and Emporium,5232,697704.3498508029,0.31203828,366,322,281,44,Old Bakery and Emporium,114,100,87,13
182,Old San Antonio District Park,4954,1078.2809709545177,57.683,0,0,0,0,Old San Antonio District Park,0,0,0,0
183,Old San Antonio Greenbelt,13118,38766498.850721814,28.33,135,84,74,50,Old San Antonio Greenbelt,3841,2400,2123,1441
184,Onion Creek Greenbelt,46540,105918540.41760477,235.65838265,89,24,16,65,Onion Creek Greenbelt,21132,5721,3873,15411
185,Onion Creek Metro Park,40693,96903464.41294649,517.312,34,9,6,24,Onion Creek Metro Park,17620,5014,3272,12605
186,Onion Creek Soccer Complex,11343,7173907.089126965,112.46,4,1,0,3,Onion Creek Soccer Complex,548,130,81,417
187,Onion Creek Wildlife Sanctuary,1805,23667776.852177802,180.0,3,1,0,1,Onion Creek Wildlife Sanctuary,570,217,169,352
188,Ortega School Park,4540,1354898.3111555143,4.23478002,68,18,11,50,Ortega School Park,290,76,49,214
189,Palma Plaza Pocket Park,2275,698849.2446038371,0.2066,1065,960,955,104,Palma Plaza Pocket Park,220,198,197,21
190,Pan American Neighborhood Park,6222,4068575.0260252594,5.22503385,164,63,42,100,Pan American Neighborhood Park,859,332,222,527
191,Parque Zaragoza Neighborhood Park,7308,4705445.2000064105,15.273,54,17,13,36,Parque Zaragoza Neighborhood Park,825,264,201,560
192,Pastor Edward Clarence Craig Jr. Neighborhood Park,5676,3675940.5975352665,5.3,232,48,18,184,Pastor Edward Clarence Craig Jr. Neighborhood Park,1231,254,96,977
193,Patterson Neighborhood Park,6655,3918263.4203982013,9.29,57,46,39,10,Patterson Neighborhood Park,533,435,370,97
194,Payton Gin Pocket Park,11234,845363.5532434979,0.9709,399,135,97,263,Payton Gin Pocket Park,387,131,94,255
195,Peace Point at Town Lake Metro Park,3440,4796975.455780819,5.46668977,154,87,65,67,Peace Point at Town Lake Metro Park,846,477,357,369
196,Pease District Park,19456,19789494.124344792,42.68088432,121,104,84,17,Pease District Park,5202,4454,3588,747
197,Pecan Springs School Park,2272,1391640.7043358781,4.55,59,31,14,27,Pecan Springs School Park,270,144,64,126
198,Perry Neighborhood Park,3842,4157535.0775828483,10.3933043,31,29,27,2,Perry Neighborhood Park,332,302,282,30
199,Pickfair Pocket Park,3731,913458.3823737593,1.237,96,95,61,0,Pickfair Pocket Park,118,117,75,0
200,Pillow School Park,1588,1578958.2038023516,6.62859478,31,30,27,1,Pillow School Park,210,203,184,6
201,Piney Bend Neighborhood Park,7824,4155867.038344012,4.335,163,118,95,44,Piney Bend Neighborhood Park,706,513,414,192
202,Pioneer Crossing Neighborhood Park,8242,4739738.507965414,17.96,23,9,3,14,Pioneer Crossing Neighborhood Park,425,173,60,252
203,Ponciana Neighborhood Park,6828,3660044.6038737,5.179,209,20,12,189,Ponciana Neighborhood Park,1087,105,67,982
204,Quail Creek Neighborhood Park,15053,4475035.874620797,16.299,153,34,22,119,Quail Creek Neighborhood Park,2506,559,368,1947
205,Ramsey Neighborhood Park,4793,3796821.897650716,5.26800149,130,114,102,16,Ramsey Neighborhood Park,688,600,540,87
206,Red Bluff Nature Preserve,10496,16702967.08939283,49.736,38,17,8,20,Red Bluff Nature Preserve,1905,887,419,1018
207,Red Bluff Neighborhood Park,6703,2574595.1549766664,7.196,35,21,9,13,Red Bluff Neighborhood Park,254,157,68,97
208,Red Bud Isle,6517,6576718.447717941,17.49307899,30,27,17,2,Red Bud Isle,527,477,308,49
209,Reed Neighborhood Park,1800,3895121.582828131,6.35935429,59,59,58,0,Reed Neighborhood Park,379,376,372,3
210,Reilly School Park,1640,1524257.5935724345,9.86,20,13,10,6,Reilly School Park,199,133,108,65
211,Republic Square,4109,943494.9647879717,1.748,97,86,75,11,Republic Square,170,150,132,19
212,Riata Neighborhood Park,5163,4304048.311106197,8.08,61,55,34,5,Riata Neighborhood Park,500,452,280,48
213,Ricky Guerrero Neighborhood Park,5329,956345.1807469672,1.90776495,106,77,61,28,Ricky Guerrero Neighborhood Park,203,148,117,54
214,Rinard Creek Greenbelt,17487,46391777.70832528,22.633,222,100,83,121,Rinard Creek Greenbelt,5044,2284,1879,2759
215,Roberta Crenshaw Overlook at Shoal Beach at Town Lake Metro Park,9223,860754.9721980018,1.63434011,110,93,80,16,Roberta Crenshaw Overlook at Shoal Beach at Town Lake Metro Park,180,153,131,26
216,Ron Rigsby Pocket Park,3127,956897.230655757,0.8357,484,227,157,256,Ron Rigsby Pocket Park,404,190,131,214
217,Rosewood Neighborhood Park,4281,3247892.74541137,14.22276674,51,29,17,22,Rosewood Neighborhood Park,730,412,254,317
218,Roy G. Guerrero Colorado River Metro Park,47805,129033550.78542449,399.46658273,64,27,14,37,Roy G. Guerrero Colorado River Metro Park,25824,10876,5896,14947
219,Roy Kizer Golf Course,38117,75672979.20197694,265.19065743,39,8,5,30,Roy Kizer Golf Course,10360,2161,1356,8199
220,Ryan Planting Strip,2151,854440.4929038701,0.24088698,768,687,663,80,Ryan Planting Strip,185,165,159,19
221,Salt Springs Neighborhood Park,3802,2665349.600079433,9.45904729,10,2,1,8,Salt Springs Neighborhood Park,102,24,18,77
222,Sanchez School Park,1329,856352.5033561115,1.3,116,45,44,70,Sanchez School Park,150,59,57,91
223,Schieffer Tract,7664,3295211.932035182,4.35596015,120,65,28,54,Schieffer Tract,522,286,122,236
224,Scofield Farms Neighborhood Park,9260,6986995.645381572,20.6445,53,38,18,15,Scofield Farms Neighborhood Park,1111,784,388,326
225,Seiders Springs at Shoal Creek Greenbelt,24497,57280104.1139592,4.22,2499,2219,1938,279,Seiders Springs at Shoal Creek Greenbelt,10545,9368,8179,1177
226,Sendera Mesa Neighborhood Park,6953,3551680.216452541,4.61649392,105,81,59,23,Sendera Mesa Neighborhood Park,484,376,275,108
227,Shinoak Valley Greenbelt,16013,67430747.87578861,10.46021446,775,699,607,75,Shinoak Valley Greenbelt,8112,7318,6358,794
228,Shipe Neighborhood Park,7157,2964432.7319790814,2.45876512,269,240,216,28,Shipe Neighborhood Park,662,591,532,70
229,Shoal Beach at Town Lake Metro Park,13719,7031283.991557928,13.48083855,87,78,68,9,Shoal Beach at Town Lake Metro Park,1179,1055,924,123
230,Shoal Creek Greenbelt,90397,257840194.25844234,80.67868635,733,636,514,97,Shoal Creek Greenbelt,59213,51319,41480,7893
231,Silk Oak Neighborhood Park,4244,6012540.760233645,17.68232301,42,32,27,9,Silk Oak Neighborhood Park,744,570,485,174
232,Sir Swante Palm Neighborhood Park,7631,3373193.187496025,3.24240255,192,147,124,44,Sir Swante Palm Neighborhood Park,623,479,403,143
233,Slaughter Creek Greenbelt,26032,88183771.32856677,73.780646,177,99,76,78,Slaughter Creek Greenbelt,13095,7332,5631,5763
234,South Austin Island,4010,614954.4547588701,0.06846614,2136,1627,1406,508,South Austin Island,146,111,96,34
235,South Austin Neighborhood Park,5601,3837312.608477203,12.27,65,43,35,22,South Austin Neighborhood Park,809,533,432,276
236,South Austin Senior Activity Center,6395,3545015.535106241,4.63,206,134,112,71,South Austin Senior Activity Center,954,624,520,329
237,South Austin Tennis Center,4264,4082415.12127526,12.05,66,42,33,24,South Austin Tennis Center,800,506,403,293
238,South Boggy Creek Greenbelt,59821,169308708.38547373,29.853245,852,397,318,455,South Boggy Creek Greenbelt,25459,11858,9515,13601
239,South Boggy Creek Greenbelt,59821,169308708.38547373,8.54716954,2978,1387,1113,1591,South Boggy Creek Greenbelt,25459,11858,9515,13601
240,Southern Walnut Creek Greenbelt,53505,187741938.13553518,601.16025764,24,10,3,13,Southern Walnut Creek Greenbelt,14499,6282,2072,8216
241,Sparky Pocket Park,1989,733871.4151359706,0.4550046,467,427,342,40,Sparky Pocket Park,212,194,155,18
242,Springdale Neighborhood Park,4664,4796776.7736296505,16.36640913,34,23,7,11,Springdale Neighborhood Park,567,383,127,184
243,Springwoods Neighborhood Park,7503,3136563.2492957003,12.45145586,77,57,47,20,Springwoods Neighborhood Park,962,709,590,252
244,St. Edwards Greenbelt,6054,29781510.4413068,79.8,17,15,9,1,St. Edwards Greenbelt,1401,1264,722,136
245,St. Elmo School Park,4061,1556974.5455549203,5.51527426,47,24,21,22,St. Elmo School Park,259,137,119,122
246,St. John Pocket Park,2930,813349.86384185,0.97,191,41,16,149,St. John Pocket Park,185,39,16,145
247,Steck Valley Greenbelt,26141,79149603.94703189,38.35643094,254,215,183,38,Steck Valley Greenbelt,9742,8282,7022,1460
248,Stephenson Nature Preserve & Outdoor Education Center,17091,25018552.72909432,147.282,27,18,16,8,Stephenson Nature Preserve & Outdoor Education Center,4031,2730,2373,1300
249,Stillhouse Hollow Nature Preserve,11421,14741481.803053994,19.8278,104,93,84,10,Stillhouse Hollow Nature Preserve,2063,1845,1670,217
250,Stratford Overlook Greenbelt,11323,30336663.70153279,0.07,80170,76317,59302,3853,Stratford Overlook Greenbelt,5611,5342,4151,269
251,Swede Hill Pocket Park,878,823640.6091528048,0.5694,167,152,128,15,Swede Hill Pocket Park,95,86,73,8
252,Symphony Square,5232,636486.9084408202,0.484,218,192,167,26,Symphony Square,105,92,81,12
253,T.A. Brown Neighborhood Park,6970,3373690.7599290158,2.29,422,206,180,215,T.A. Brown Neighborhood Park,967,472,413,494
254,Tahoe Trail Pocket Park,3911,707529.763118092,0.308,692,404,351,288,Tahoe Trail Pocket Park,213,124,108,88
255,Tanglewood Neighborhood Park,8719,5019021.566492489,14.1402,73,69,35,4,Tanglewood Neighborhood Park,1036,978,507,57
256,Tannehill Branch Greenbelt,19608,51582607.32796999,4.504,1728,1130,762,597,Tannehill Branch Greenbelt,7784,5093,3436,2690
257,Tarrytown Neighborhood Park,2937,3236944.7990134163,2.2502,238,221,207,16,Tarrytown Neighborhood Park,535,497,467,37
258,The Circle Greenbelt,22785,50377500.17275149,1.208,7842,6557,5870,1285,The Circle Greenbelt,9474,7921,7091,1552
259,Tom Lasseter-South Lamar Neighborhood Park,3921,3071074.992408143,2.084,359,225,197,133,Tom Lasseter-South Lamar Neighborhood Park,748,470,411,278
260,Trailhead Neighborhood Park,15804,5191212.335270881,13.63828257,47,42,28,5,Trailhead Neighborhood Park,653,579,384,73
261,Triangle Commons Neighborhood Park,3345,4831933.640066481,6.05,108,90,74,17,Triangle Commons Neighborhood Park,654,548,452,105
262,Umlauf Sculpture Garden,5823,2516752.6815838176,7.8449,58,51,44,6,Umlauf Sculpture Garden,458,407,351,51
263,Upper Bull Creek Greenbelt,48796,147861220.64682078,181.7298694,84,76,49,8,Upper Bull Creek Greenbelt,15343,13881,8921,1462
264,Veterans Pocket Park,5002,626904.5709319565,0.67361979,107,104,27,2,Veterans Pocket Park,72,70,18,1
265,Vic Mathias Shores at Town Lake Metro Park,8444,1913542.6259016083,5.76681669,42,38,35,3,Vic Mathias Shores at Town Lake Metro Park,246,224,205,22
266,Waller Beach at Town Lake Metro Park,12963,10096138.323836982,28.80830482,82,65,55,16,Waller Beach at Town Lake Metro Park,2384,1898,1588,486
267,Waller Creek Greenbelt,38559,84325577.97266705,4.25945033,3580,2722,2180,858,Waller Creek Greenbelt,15250,11595,9288,3654
268,Walnut Creek Metro Park,40981,104654589.88189459,290.52051343,56,41,27,15,Walnut Creek Metro Park,16423,12012,8129,4410
269,Walnut Creek Sports Park,24275,30458064.54154572,227.96811979,15,6,1,8,Walnut Creek Sports Park,3480,1444,261,2036
270,Walsh Boat Landing,4997,3852849.266533213,3.92369047,111,97,92,13,Walsh Boat Landing,436,382,363,53
271,Walter E. Long Metro Park,27630,136079151.80397874,1885.44189589,5,1,0,3,Walter E. Long Metro Park,10039,3672,1490,6367
272,Waterloo Neighborhood Park,5232,4341616.144710517,10.0212,40,34,29,6,Waterloo Neighborhood Park,410,342,293,68
273,Wells Creek Greenbelt,28834,52076771.173615925,9.18,1042,791,432,250,Wells Creek Greenbelt,9572,7270,3967,2302
274,West Austin Neighborhood Park,5368,3258905.285280119,3.31956766,205,181,165,23,West Austin Neighborhood Park,680,603,549,77
275,West Bouldin Creek Greenbelt,30424,60878008.1124983,16.86731362,694,588,536,105,West Bouldin Creek Greenbelt,11710,9933,9044,1777
276,Westcreek Pocket Park,2990,943265.905306547,1.293,143,119,102,24,Westcreek Pocket Park,186,153,131,32
277,Westenfield Neighborhood Park,4311,3779201.3437765217,4.94370761,150,133,130,16,Westenfield Neighborhood Park,742,662,645,80
278,William H. Russell Karst Preserve,16559,27253520.623890344,190.921,20,15,11,5,William H. Russell Karst Preserve,3875,2900,2271,974
279,Williams School Park,4552,1680396.860019889,9.892,23,9,8,13,Williams School Park,231,95,83,136
280,Williamson Creek Central Greenbelt,63443,168407129.79267332,91.22899701,374,192,161,181,Williamson Creek Central Greenbelt,34123,17533,14758,16589
281,Williamson Creek East Greenbelt,43650,110860522.07057138,87.28068991,316,78,53,237,Williamson Creek East Greenbelt,27604,6870,4685,20733
282,Williamson Creek West Greenbelt,37062,121353894.15202951,76.25644663,175,138,100,36,Williamson Creek West Greenbelt,13356,10541,7689,2814
283,Wooldridge School Park,6179,1539404.5402896635,9.06898355,66,22,14,44,Wooldridge School Park,607,207,135,400
284,Wooldridge Square,4109,941319.220576294,1.7488,97,86,75,11,Wooldridge Square,170,150,131,19
285,Wooten Neighborhood Park,7928,3720345.0174560384,6.28,148,63,52,84,Wooten Neighborhood Park,933,401,327,531
286,Wunneburger Neighborhood Park,4954,139353.34783381288,23.51,0,0,0,0,Wunneburger Neighborhood Park,22,13,11,8
287,Yates Pocket Park,7507,716141.682183356,0.9338,194,83,25,110,Yates Pocket Park,181,77,24,103
288,Yett Creek Neighborhood Park,9070,16005278.156465003,40.545,32,28,25,4,Yett Creek Neighborhood Park,1327,1164,1031,162
289,Zilker Metro Park,34855,85019935.88917354,307.84906621,48,43,38,5,Zilker Metro Park,14920,13305,11727,1614
290,Zilker Nature Preserve,10503,9835083.345000613,77.39090711,16,15,11,1,Zilker Nature Preserve,1315,1235,887,79
